number,value,datetime_start,datetime_complete,duration,params_conf,params_match_thresh,params_min-box-area,params_nms,params_track_buffer,params_track_thresh,state
99,0.5143981398676445,2025-01-27 16:42:31.168609,2025-01-27 16:44:52.771039,0 days 00:02:21.602430,0.5446357953860974,0.28226910567880015,150,0.19864460047558924,120,0.390452269633892,COMPLETE
100,0.5143981398676445,2025-01-27 16:44:52.771770,2025-01-27 16:47:12.657609,0 days 00:02:19.885839,0.8018103214927959,0.6308146427105504,10,0.17151868545548138,30,0.26796421011393534,COMPLETE
101,0.5143981398676445,2025-01-27 16:47:12.658363,2025-01-27 16:49:30.680490,0 days 00:02:18.022127,0.3840698705092715,0.7576026109078524,100,0.3469425430205346,300,0.8758810378526155,COMPLETE
102,0.5143981398676445,2025-01-27 16:49:30.681220,2025-01-27 16:51:50.791890,0 days 00:02:20.110670,0.32525509643759043,0.8979649944254874,100,0.4044223555988922,300,0.7672940038802537,COMPLETE
103,0.5143981398676445,2025-01-27 16:51:50.792600,2025-01-27 16:54:10.001618,0 days 00:02:19.209018,0.1747719536614477,0.8249430024473502,100,0.2653766623201515,300,0.8248809749517287,COMPLETE
104,0.5143981398676445,2025-01-27 16:54:10.002359,2025-01-27 16:56:29.832665,0 days 00:02:19.830306,0.21316953426274193,0.8757112994370001,100,0.22601448819795575,300,0.7413575775493438,COMPLETE
105,0.5143981398676445,2025-01-27 16:56:29.833403,2025-01-27 16:58:49.351564,0 days 00:02:19.518161,0.305460921529854,0.7045706289452603,100,0.4669314143538261,600,0.8025205031189747,COMPLETE
106,0.5143981398676445,2025-01-27 16:58:49.352291,2025-01-27 17:01:07.958254,0 days 00:02:18.605963,0.3459038638122035,0.11961205512677651,100,0.1477129399493144,120,0.8355579776320341,COMPLETE
107,0.5143981398676445,2025-01-27 17:01:07.958962,2025-01-27 17:03:29.629007,0 days 00:02:21.670045,0.7272491310172156,0.16048996299291507,10,0.19027177982789745,60,0.33125397370452836,COMPLETE
108,0.5143981398676445,2025-01-27 17:03:29.629758,2025-01-27 17:05:50.396915,0 days 00:02:20.767157,0.665840589817463,0.4815856190789001,150,0.5548900466290425,600,0.41170508685865936,COMPLETE
109,0.5143981398676445,2025-01-27 17:05:50.397654,2025-01-27 17:08:10.807657,0 days 00:02:20.410003,0.6327617847671052,0.7440766391080651,10,0.6965841546218045,120,0.6215738254993785,COMPLETE
110,0.5143981398676445,2025-01-27 17:08:10.808442,2025-01-27 17:10:28.659764,0 days 00:02:17.851322,0.5054667478919277,0.20283391879513504,100,0.5918982387002296,300,0.8688567478312164,COMPLETE
111,0.5143981398676445,2025-01-27 17:10:28.660495,2025-01-27 17:12:46.646258,0 days 00:02:17.985763,0.10897104589216663,0.10468744211673622,100,0.11808429331978469,60,0.8925078998191013,COMPLETE
112,0.5143981398676445,2025-01-27 17:12:46.646965,2025-01-27 17:15:07.597089,0 days 00:02:20.950124,0.1339971213315254,0.31535432025820287,100,0.13407768784160018,60,0.5646678736219143,COMPLETE
113,0.5143981398676445,2025-01-27 17:15:07.597872,2025-01-27 17:17:27.891941,0 days 00:02:20.294069,0.14827863324079607,0.22479584723375126,100,0.15640067959460568,60,0.7932084689494718,COMPLETE
114,0.5143981398676445,2025-01-27 17:17:27.892623,2025-01-27 17:19:45.805750,0 days 00:02:17.913127,0.23454724896395512,0.17775133554165173,100,0.8445997499505896,30,0.8633378605783263,COMPLETE
115,0.5143981398676445,2025-01-27 17:19:45.806471,2025-01-27 17:22:06.035008,0 days 00:02:20.228537,0.1976823990565147,0.8017670262937523,10,0.20847526376967726,600,0.4757440010991893,COMPLETE
116,0.5143981398676445,2025-01-27 17:22:06.035752,2025-01-27 17:24:24.103804,0 days 00:02:18.068052,0.11704003652344998,0.1429022497010509,100,0.8757341586192919,60,0.8473233918526827,COMPLETE
117,0.5143981398676445,2025-01-27 17:24:24.104602,2025-01-27 17:26:44.987459,0 days 00:02:20.882857,0.5702902191385053,0.455852290832477,10,0.3245617330633111,120,0.12397801626716135,COMPLETE
118,0.5143981398676445,2025-01-27 17:26:44.988183,2025-01-27 17:29:06.209147,0 days 00:02:21.220964,0.6056001146729948,0.39053306388526465,150,0.24393067694083878,600,0.31518706900021703,COMPLETE
119,0.5143981398676445,2025-01-27 17:29:06.209845,2025-01-27 17:31:26.612551,0 days 00:02:20.402706,0.8748244460133408,0.243600229320958,100,0.8136969128690044,300,0.3501430032237793,COMPLETE
120,0.5143981398676445,2025-01-27 17:31:26.613283,2025-01-27 17:33:46.418997,0 days 00:02:19.805714,0.837045223603269,0.5230761132963251,10,0.7865498839800157,120,0.38515429906391796,COMPLETE
121,0.5143981398676445,2025-01-27 17:33:46.419721,2025-01-27 17:36:06.953690,0 days 00:02:20.533969,0.12683627217068605,0.5606645496436367,100,0.39678887289633236,300,0.6733218245784278,COMPLETE
122,0.5143981398676445,2025-01-27 17:36:06.954394,2025-01-27 17:38:28.060699,0 days 00:02:21.106305,0.16830820179916445,0.4121259490037271,100,0.4540530256454123,300,0.6401677816660791,COMPLETE
123,0.5143981398676445,2025-01-27 17:38:28.061443,2025-01-27 17:40:48.676596,0 days 00:02:20.615153,0.1483449608961626,0.6722126763164905,100,0.3705896238963927,300,0.6987827972836098,COMPLETE
124,0.5143981398676445,2025-01-27 17:40:48.677357,2025-01-27 17:43:08.967368,0 days 00:02:20.290011,0.4658898752838176,0.5061691128306308,100,0.10355499549910488,30,0.5996065090427577,COMPLETE
125,0.5143981398676445,2025-01-27 17:43:08.968103,2025-01-27 17:45:29.590163,0 days 00:02:20.622060,0.1849540738477479,0.6450170490795458,10,0.29395343661398116,600,0.5384427287510877,COMPLETE
126,0.5143981398676445,2025-01-27 17:45:29.590901,2025-01-27 17:47:49.953291,0 days 00:02:20.362390,0.106291490919038,0.44202863180423274,100,0.4958339760792748,300,0.7462937695086984,COMPLETE
127,0.5143981398676445,2025-01-27 17:47:49.953986,2025-01-27 17:50:07.274362,0 days 00:02:17.320376,0.8985378209299555,0.7215584789592382,150,0.7644813527603924,120,0.8942909777986604,COMPLETE
128,0.5143981398676445,2025-01-27 17:50:07.275226,2025-01-27 17:52:27.453324,0 days 00:02:20.178098,0.4896176799187165,0.8491798235921748,10,0.5201848549143108,600,0.7173468958903165,COMPLETE
129,0.5143981398676445,2025-01-27 17:52:27.454082,2025-01-27 17:54:47.369968,0 days 00:02:19.915886,0.2499117643752736,0.5546781162580033,100,0.41676935579904223,120,0.778266234907381,COMPLETE
130,0.5143981398676445,2025-01-27 17:54:47.370697,2025-01-27 17:57:07.882762,0 days 00:02:20.512065,0.5941166526047869,0.4794653359450608,10,0.173519615526379,300,0.49581207709844205,COMPLETE
131,0.5143981398676445,2025-01-27 17:57:07.883436,2025-01-27 17:59:30.691146,0 days 00:02:22.807710,0.22052387937800216,0.2572086239940559,100,0.11175666277522882,300,0.10480331591192354,COMPLETE
132,0.5143981398676445,2025-01-27 17:59:30.691913,2025-01-27 18:01:52.104744,0 days 00:02:21.412831,0.5570841739226386,0.2704135674046167,100,0.136010801707334,300,0.657449439590206,COMPLETE
133,0.5143981398676445,2025-01-27 18:01:52.105508,2025-01-27 18:04:13.839690,0 days 00:02:21.734182,0.2832229991952903,0.2901597551680988,100,0.25907133513209113,300,0.6805350397620257,COMPLETE
134,0.5143981398676445,2025-01-27 18:04:13.840436,2025-01-27 18:06:37.669863,0 days 00:02:23.829427,0.4017233178258312,0.2104430075939528,100,0.27958240010921465,600,0.1456711933529392,COMPLETE
135,0.5143981398676445,2025-01-27 18:06:37.670615,2025-01-27 18:08:59.069314,0 days 00:02:21.398699,0.36875417089183243,0.3244260770786332,150,0.34411649884470963,30,0.5804316364401695,COMPLETE
136,0.5143981398676445,2025-01-27 18:08:59.070060,2025-01-27 18:11:20.000915,0 days 00:02:20.930855,0.2671192520655671,0.6842587388445807,100,0.6437296516704794,300,0.4481192789471062,COMPLETE
137,0.5143981398676445,2025-01-27 18:11:20.001662,2025-01-27 18:13:40.793901,0 days 00:02:20.792239,0.1216609809289743,0.6116676379884703,10,0.15395204484257946,60,0.1719424647657143,COMPLETE
138,0.5143981398676445,2025-01-27 18:13:40.794677,2025-01-27 18:16:02.352381,0 days 00:02:21.557704,0.43724674615719505,0.34271124382057094,100,0.18530258877114125,120,0.42258166707044975,COMPLETE
139,0.5143981398676445,2025-01-27 18:16:02.353153,2025-01-27 18:18:24.322920,0 days 00:02:21.969767,0.7856738824298268,0.23629868334732568,10,0.7303672078479962,600,0.5454277236418578,COMPLETE
140,0.5143981398676445,2025-01-27 18:18:24.323700,2025-01-27 18:20:45.146814,0 days 00:02:20.823114,0.1588701705174711,0.5938708919034406,150,0.3070224898981487,300,0.627961361597115,COMPLETE
141,0.5143981398676445,2025-01-27 18:20:45.147579,2025-01-27 18:23:04.694676,0 days 00:02:19.547097,0.3371724060453698,0.42841682796288305,100,0.3643244427932312,30,0.807770649647356,COMPLETE
142,0.5143981398676445,2025-01-27 18:23:04.695473,2025-01-27 18:25:23.740709,0 days 00:02:19.045236,0.35888054102277156,0.3578814363891133,100,0.22310721455538338,30,0.8257299500534219,COMPLETE
143,0.5143981398676445,2025-01-27 18:25:23.741493,2025-01-27 18:27:45.242738,0 days 00:02:21.501245,0.5208939136954469,0.37007984512071884,100,0.3785613542906561,120,0.24402535817849252,COMPLETE
144,0.5143981398676445,2025-01-27 18:27:45.243510,2025-01-27 18:30:05.618858,0 days 00:02:20.375348,0.7458884468902031,0.39599641264335683,100,0.43543339156508365,30,0.5621628270757776,COMPLETE
145,0.5143981398676445,2025-01-27 18:30:05.619616,2025-01-27 18:32:27.430262,0 days 00:02:21.810646,0.6177655829141779,0.1869131501258047,100,0.35427584364989606,30,0.6873981936376545,COMPLETE
146,0.5143981398676445,2025-01-27 18:32:27.431027,2025-01-27 18:34:47.529936,0 days 00:02:20.098909,0.3049028301959559,0.8223481290415916,100,0.12172227329449403,600,0.7252068153810196,COMPLETE
147,0.5143981398676445,2025-01-27 18:34:47.530704,2025-01-27 18:37:09.254784,0 days 00:02:21.724080,0.3962884391045367,0.16555353426888447,10,0.10012782934975632,120,0.6616532891309673,COMPLETE
148,0.5143981398676445,2025-01-27 18:37:09.255556,2025-01-27 18:39:29.957440,0 days 00:02:20.701884,0.4268742063989815,0.874844021828435,100,0.39090762957680325,60,0.5077038819924529,COMPLETE
149,0.5143981398676445,2025-01-27 18:39:29.958184,2025-01-27 18:41:47.776779,0 days 00:02:17.818595,0.20404925577204513,0.7862016841239999,150,0.32828543451781167,30,0.884356906156559,COMPLETE
150,0.5143981398676445,2025-01-27 18:41:47.777524,2025-01-27 18:44:09.358865,0 days 00:02:21.581341,0.6881464128678763,0.21503706039369144,10,0.30340783700874885,300,0.7482670214189618,COMPLETE
151,0.5143981398676445,2025-01-27 18:44:09.359619,2025-01-27 18:46:30.149066,0 days 00:02:20.789447,0.2829209851911209,0.6600515308949323,100,0.5526671335260067,60,0.28802213139994653,COMPLETE
152,0.5143981398676445,2025-01-27 18:46:30.149830,2025-01-27 18:48:51.541174,0 days 00:02:21.391344,0.2512559846201281,0.38032377549075264,100,0.2473588614147146,60,0.3262706705901773,COMPLETE
153,0.5143981398676445,2025-01-27 18:48:51.541927,2025-01-27 18:51:12.430098,0 days 00:02:20.888171,0.13892333837151521,0.6177282298085511,100,0.6066750473343522,60,0.30180197541878495,COMPLETE
154,0.5143981398676445,2025-01-27 18:51:12.430847,2025-01-27 18:53:33.442192,0 days 00:02:21.011345,0.22216516672352749,0.6447449749266879,100,0.6375302964000551,600,0.27203841342690827,COMPLETE
155,0.5143981398676445,2025-01-27 18:53:33.442946,2025-01-27 18:55:55.473726,0 days 00:02:22.030780,0.16955506150697353,0.30362170310210823,100,0.20203863416572487,60,0.20953060311534738,COMPLETE
156,0.5143981398676445,2025-01-27 18:55:55.474507,2025-01-27 18:58:15.888298,0 days 00:02:20.413791,0.6503859466109532,0.7081204134837109,10,0.6834971744446547,120,0.36262179802737693,COMPLETE
157,0.5143981398676445,2025-01-27 18:58:15.889055,2025-01-27 19:00:33.509859,0 days 00:02:17.620804,0.8614237294132017,0.5795172584520165,100,0.2749066757535446,600,0.8526232524161538,COMPLETE
158,0.5143981398676445,2025-01-27 19:00:33.510638,2025-01-27 19:02:54.353209,0 days 00:02:20.842571,0.1956493392442404,0.7517029773652716,100,0.4115510957770246,300,0.3818949208207473,COMPLETE
159,0.5143981398676445,2025-01-27 19:02:54.354008,2025-01-27 19:05:14.731613,0 days 00:02:20.377605,0.5409953109454677,0.6948207719393921,150,0.48606256886418736,120,0.7012590917368271,COMPLETE
160,0.5143981398676445,2025-01-27 19:05:14.732382,2025-01-27 19:07:35.309746,0 days 00:02:20.577364,0.5718225779992139,0.6699874055797537,10,0.885764506945471,30,0.4653194691165632,COMPLETE
161,0.5143981398676445,2025-01-27 19:07:35.310495,2025-01-27 19:09:55.951986,0 days 00:02:20.641491,0.37825670164459535,0.7147666347200935,150,0.519726974880718,300,0.5185205459397566,COMPLETE
162,0.5143981398676445,2025-01-27 19:09:55.952744,2025-01-27 19:12:15.045699,0 days 00:02:19.092955,0.8840996243610955,0.7265215044720488,150,0.44614537710205965,300,0.48099251745086574,COMPLETE
163,0.5143981398676445,2025-01-27 19:12:15.046443,2025-01-27 19:14:35.249914,0 days 00:02:20.203471,0.353119396592553,0.7687319044793743,150,0.427832347944486,300,0.6073639607478826,COMPLETE
164,0.5143981398676445,2025-01-27 19:14:35.250681,2025-01-27 19:16:58.284039,0 days 00:02:23.033358,0.44967752880881695,0.25565707061665577,150,0.47722396065413186,300,0.4321616332026218,COMPLETE
165,0.5143981398676445,2025-01-27 19:16:58.284819,2025-01-27 19:19:18.552052,0 days 00:02:20.267233,0.32025971581592894,0.6779014999672891,100,0.46255484025584725,600,0.6419807807296083,COMPLETE
166,0.5143981398676445,2025-01-27 19:19:18.552820,2025-01-27 19:21:38.538879,0 days 00:02:19.986059,0.4053171322184887,0.6283427947790758,10,0.2327475204604027,300,0.7757477391093551,COMPLETE
167,0.5143981398676445,2025-01-27 19:21:38.539644,2025-01-27 19:23:59.105893,0 days 00:02:20.566249,0.8302232987175966,0.2776266923211964,150,0.8576105361816715,60,0.31066036183144363,COMPLETE
168,0.5143981398676445,2025-01-27 19:23:59.106650,2025-01-27 19:26:21.800155,0 days 00:02:22.693505,0.10105431464840157,0.11874558836417118,100,0.16573720429346916,120,0.350829145850184,COMPLETE
169,0.5143981398676445,2025-01-27 19:26:21.800944,2025-01-27 19:28:42.683722,0 days 00:02:20.882778,0.1829242144557981,0.4441419240138526,10,0.1475467528909124,600,0.5317308787940311,COMPLETE
170,0.5143981398676445,2025-01-27 19:28:42.684497,2025-01-27 19:31:03.803300,0 days 00:02:21.118803,0.14543025408564914,0.7875361809068695,100,0.5316685936412845,300,0.1304226572013245,COMPLETE
171,0.5143981398676445,2025-01-27 19:31:03.804023,2025-01-27 19:33:24.893896,0 days 00:02:21.089873,0.21643179309447985,0.5403379974553693,100,0.25746105131522334,600,0.2576008541806385,COMPLETE
172,0.5143981398676445,2025-01-27 19:33:24.894672,2025-01-27 19:35:46.331796,0 days 00:02:21.437124,0.16546073633400454,0.556566612279616,100,0.829070891748102,600,0.29356647803141345,COMPLETE
173,0.5143981398676445,2025-01-27 19:35:46.332577,2025-01-27 19:38:07.614756,0 days 00:02:21.282179,0.1251901131174707,0.5108389506560468,100,0.22044940809594643,600,0.23021842696137373,COMPLETE
174,0.5143981398676445,2025-01-27 19:38:07.615522,2025-01-27 19:40:28.264580,0 days 00:02:20.649058,0.7015082555020238,0.40577918779967354,100,0.21196907088615718,600,0.4978653610515903,COMPLETE
175,0.5143981398676445,2025-01-27 19:40:28.265337,2025-01-27 19:42:49.200135,0 days 00:02:20.934798,0.23246897952118284,0.5329061633215287,100,0.24226943137904064,120,0.1664128268494939,COMPLETE
176,0.5143981398676445,2025-01-27 19:42:49.200991,2025-01-27 19:45:09.694705,0 days 00:02:20.493714,0.5843540840661491,0.4714367158551782,10,0.17935559187940206,30,0.2520536240752701,COMPLETE
177,0.5143981398676445,2025-01-27 19:45:09.695473,2025-01-27 19:47:30.533869,0 days 00:02:20.838396,0.27259673198530193,0.738613525776131,150,0.5688385062133469,600,0.19684792096061923,COMPLETE
178,0.5143981398676445,2025-01-27 19:47:30.534627,2025-01-27 19:49:51.638647,0 days 00:02:21.104020,0.39326707121396853,0.4912921733277011,100,0.3196036948114188,300,0.15261205538270373,COMPLETE
179,0.5143981398676445,2025-01-27 19:49:51.639409,2025-01-27 19:52:11.262341,0 days 00:02:19.622932,0.47579770973981333,0.8131987654277898,10,0.19679073984781498,120,0.7331796465817136,COMPLETE
180,0.5143981398676445,2025-01-27 19:52:11.263035,2025-01-27 19:54:33.032888,0 days 00:02:21.769853,0.2477387037799041,0.2290198396537697,100,0.12853124541259958,60,0.2766052960086765,COMPLETE
181,0.5143981398676445,2025-01-27 19:54:33.033647,2025-01-27 19:56:56.715483,0 days 00:02:23.681836,0.19553081030643868,0.15335440620902657,100,0.233980359777941,300,0.3339096193075331,COMPLETE
182,0.5143981398676445,2025-01-27 19:56:56.716242,2025-01-27 19:59:18.889176,0 days 00:02:22.172934,0.8091615335095927,0.13159217315846292,100,0.5055572671813076,300,0.41279157571307007,COMPLETE
183,0.5143981398676445,2025-01-27 19:59:18.889988,2025-01-27 20:01:36.887156,0 days 00:02:17.997168,0.17996864633681842,0.13175553828516717,100,0.18191294050748696,300,0.8742801978136083,COMPLETE
184,0.5143981398676445,2025-01-27 20:01:36.887925,2025-01-27 20:03:55.494987,0 days 00:02:18.607062,0.849165620265824,0.1924947979867696,100,0.3398324270627765,300,0.8344912762426743,COMPLETE
185,0.5143981398676445,2025-01-27 20:03:55.495761,2025-01-27 20:06:19.599853,0 days 00:02:24.104092,0.15827462640420303,0.14541703730576255,100,0.2871660974909528,600,0.4013266998205208,COMPLETE
186,0.5143981398676445,2025-01-27 20:06:19.600651,2025-01-27 20:08:40.211966,0 days 00:02:20.611315,0.2127066178852398,0.6887835957434014,10,0.15882965733600443,300,0.37443557391753823,COMPLETE
187,0.5143981398676445,2025-01-27 20:08:40.212738,2025-01-27 20:11:02.551676,0 days 00:02:22.338938,0.13561028957027477,0.17543651547332997,100,0.2148386829354935,30,0.45035330344442254,COMPLETE
188,0.5143981398676445,2025-01-27 20:11:02.552459,2025-01-27 20:13:23.019554,0 days 00:02:20.467095,0.5602887216100967,0.5736707855500843,150,0.19660953711700752,120,0.31329595061250715,COMPLETE
189,0.5143981398676445,2025-01-27 20:13:23.020350,2025-01-27 20:15:46.790124,0 days 00:02:23.769774,0.17825268775474234,0.11667322068119722,100,0.7093998609615355,600,0.5865995898561228,COMPLETE
190,0.5143981398676445,2025-01-27 20:15:46.790911,2025-01-27 20:18:06.243937,0 days 00:02:19.453026,0.6277284470125826,0.5249014893398732,10,0.13778952764540087,300,0.80084346850259,COMPLETE
191,0.5143981398676445,2025-01-27 20:18:06.244736,2025-01-27 20:20:28.167616,0 days 00:02:21.922880,0.3265392401794286,0.3231084441207589,100,0.2740463666929534,600,0.567383269797198,COMPLETE
192,0.5143981398676445,2025-01-27 20:20:28.168474,2025-01-27 20:22:51.086123,0 days 00:02:22.917649,0.29585704391852885,0.3520503985246012,100,0.3123160455256718,600,0.11928804424349791,COMPLETE
193,0.5143981398676445,2025-01-27 20:22:51.086926,2025-01-27 20:25:14.307001,0 days 00:02:23.220075,0.3128471820983312,0.10015769247045211,100,0.2518087395043339,600,0.618095975826529,COMPLETE
194,0.5143981398676445,2025-01-27 20:25:14.307785,2025-01-27 20:27:35.617309,0 days 00:02:21.309524,0.7193002719931652,0.3318638223866655,100,0.2639280476316405,600,0.10188531907249226,COMPLETE
195,0.5143981398676445,2025-01-27 20:27:35.618105,2025-01-27 20:29:56.470485,0 days 00:02:20.852380,0.23024581780851489,0.8418793337556504,100,0.5963949900880309,60,0.5150354533913329,COMPLETE
196,0.5143981398676445,2025-01-27 20:29:56.471295,2025-01-27 20:32:18.108908,0 days 00:02:21.637613,0.35842892209267724,0.3006875094419687,150,0.38023108262606353,120,0.5756960164404094,COMPLETE
197,0.5143981398676445,2025-01-27 20:32:18.109699,2025-01-27 20:34:40.624968,0 days 00:02:22.515269,0.5012979637579813,0.26921265409613593,100,0.3004937279834372,300,0.5433660746734255,COMPLETE
198,0.5143981398676445,2025-01-27 20:34:40.625758,2025-01-27 20:37:01.266348,0 days 00:02:20.640590,0.34356025898409265,0.6440717796876545,10,0.6617932035032238,600,0.6387397171581397,COMPLETE
