number,value,datetime_start,datetime_complete,duration,params_conf,params_match_thresh,params_min-box-area,params_nms,params_track_buffer,params_track_thresh,state
199,0.5143981398676445,2025-01-27 20:37:01.267137,2025-01-27 20:39:22.003942,0 days 00:02:20.736805,0.37815988265320166,0.5996776755283577,100,0.8433137032358855,30,0.5931281893272489,COMPLETE
200,0.5143981398676445,2025-01-27 20:39:22.004717,2025-01-27 20:41:43.745715,0 days 00:02:21.740998,0.33108327613805777,0.3619147717308572,100,0.44820795977724714,120,0.4875322331038481,COMPLETE
201,0.5143981398676445,2025-01-27 20:41:43.746513,2025-01-27 20:44:05.099437,0 days 00:02:21.352924,0.42162568901671144,0.42013823552180485,150,0.41013996527701535,60,0.4621421346091011,COMPLETE
202,0.5143981398676445,2025-01-27 20:44:05.100218,2025-01-27 20:46:26.387731,0 days 00:02:21.287513,0.4139771822294963,0.45723892225237495,150,0.36817521064005204,60,0.4187780749095425,COMPLETE
203,0.5143981398676445,2025-01-27 20:46:26.388514,2025-01-27 20:48:47.584630,0 days 00:02:21.196116,0.441349821146048,0.4687819832062811,150,0.6313936939239272,60,0.4414638721532764,COMPLETE
204,0.5143981398676445,2025-01-27 20:48:47.585417,2025-01-27 20:51:08.163232,0 days 00:02:20.577815,0.7689661898610308,0.3878692870882063,150,0.3542061907193759,60,0.3980338842450945,COMPLETE
205,0.5143981398676445,2025-01-27 20:51:08.164019,2025-01-27 20:53:28.749034,0 days 00:02:20.585015,0.3663120848743863,0.5018035206312609,150,0.39690545557140344,300,0.6771387217117772,COMPLETE
206,0.5143981398676445,2025-01-27 20:53:28.749826,2025-01-27 20:55:50.971640,0 days 00:02:22.221814,0.6053029296681289,0.30914814143190666,10,0.33421625912496555,600,0.2861024528622603,COMPLETE
207,0.5143981398676445,2025-01-27 20:55:50.972436,2025-01-27 20:58:13.517751,0 days 00:02:22.545315,0.19606285614318067,0.2869031506524833,100,0.42304700973986425,60,0.4333159321750409,COMPLETE
208,0.5143981398676445,2025-01-27 20:58:13.518561,2025-01-27 21:00:34.818617,0 days 00:02:21.300056,0.1506334345693145,0.44542794223347504,10,0.4769590726914473,120,0.4709888107753342,COMPLETE
209,0.5143981398676445,2025-01-27 21:00:34.819404,2025-01-27 21:02:54.596884,0 days 00:02:19.777480,0.5293382893849785,0.6643576526788619,100,0.2268821108497197,300,0.7578426129072275,COMPLETE
210,0.5143981398676445,2025-01-27 21:02:54.597671,2025-01-27 21:05:15.707825,0 days 00:02:21.110154,0.39096421517837954,0.34107318775832873,150,0.11239990871435496,600,0.5508213342753615,COMPLETE
211,0.5143981398676445,2025-01-27 21:05:15.708606,2025-01-27 21:07:37.368069,0 days 00:02:21.659463,0.6755875802972393,0.19358142499639927,100,0.20932268718560143,120,0.663333715703433,COMPLETE
212,0.5143981398676445,2025-01-27 21:07:37.368858,2025-01-27 21:09:59.109840,0 days 00:02:21.740982,0.6545194028535892,0.24641422842109592,100,0.23519509710061973,120,0.14364904199519116,COMPLETE
213,0.5143981398676445,2025-01-27 21:09:59.110613,2025-01-27 21:12:21.969298,0 days 00:02:22.858685,0.11095970126109349,0.2116134162632603,100,0.19958399817857353,120,0.17890690058092584,COMPLETE
214,0.5143981398676445,2025-01-27 21:12:21.970097,2025-01-27 21:14:43.346054,0 days 00:02:21.375957,0.2887235219908967,0.234064054185942,100,0.17530227735033374,120,0.7152180796482855,COMPLETE
215,0.5143981398676445,2025-01-27 21:14:43.346896,2025-01-27 21:17:03.752839,0 days 00:02:20.405943,0.8865749912298782,0.17016114849371433,100,0.7995337664071146,300,0.20087005686588275,COMPLETE
216,0.5143981398676445,2025-01-27 21:17:03.753632,2025-01-27 21:19:23.802892,0 days 00:02:20.049260,0.746025077736797,0.7027976026699415,100,0.7554157733469645,30,0.22376649721791148,COMPLETE
217,0.5143981398676445,2025-01-27 21:19:23.803672,2025-01-27 21:21:44.389902,0 days 00:02:20.586230,0.5867802986736806,0.48233111868870315,10,0.1875326028201625,120,0.1296873650799545,COMPLETE
218,0.5143981398676445,2025-01-27 21:21:44.390688,2025-01-27 21:24:04.936944,0 days 00:02:20.546256,0.26056575937981635,0.772459117628314,100,0.15815724075372245,600,0.15785425487874466,COMPLETE
219,0.5143981398676445,2025-01-27 21:24:04.937721,2025-01-27 21:26:24.505760,0 days 00:02:19.568039,0.8614545933857019,0.42744681871781537,150,0.3865282055347474,60,0.3632299839827697,COMPLETE
220,0.5143981398676445,2025-01-27 21:26:24.506527,2025-01-27 21:28:42.279050,0 days 00:02:17.772523,0.7039702632958045,0.6573011283069499,100,0.2585338206407671,300,0.8961735378098495,COMPLETE
221,0.5143981398676445,2025-01-27 21:28:42.279816,2025-01-27 21:31:02.087768,0 days 00:02:19.807952,0.6928927697718276,0.8635801913916942,100,0.10207679360677505,120,0.17397607285359798,COMPLETE
222,0.5143981398676445,2025-01-27 21:31:02.088465,2025-01-27 21:33:23.597865,0 days 00:02:21.509400,0.6622944731948379,0.217671335292968,100,0.1281881385265044,120,0.1868643459882864,COMPLETE
223,0.5143981398676445,2025-01-27 21:33:23.598643,2025-01-27 21:35:44.569876,0 days 00:02:20.971233,0.6849715630400329,0.25720559552318434,100,0.11829528467689139,120,0.23854147219797267,COMPLETE
224,0.5143981398676445,2025-01-27 21:35:44.570645,2025-01-27 21:38:07.244662,0 days 00:02:22.674017,0.6369194802668326,0.19049234325664308,100,0.5500558497033384,120,0.26804381871884075,COMPLETE
225,0.5143981398676445,2025-01-27 21:38:07.245485,2025-01-27 21:40:27.751278,0 days 00:02:20.505793,0.7134264742437384,0.3733735995359452,10,0.1466033022812796,600,0.1546072949630683,COMPLETE
226,0.5143981398676445,2025-01-27 21:40:27.752050,2025-01-27 21:42:49.212181,0 days 00:02:21.460131,0.7372201573555537,0.20013424187160625,100,0.21082505242266666,30,0.5280778374083323,COMPLETE
227,0.5143981398676445,2025-01-27 21:42:49.212983,2025-01-27 21:45:12.219502,0 days 00:02:23.006519,0.16762526699741534,0.11140313708816547,100,0.16792055839135772,120,0.3884987398056222,COMPLETE
228,0.5143981398676445,2025-01-27 21:45:12.220285,2025-01-27 21:47:30.138962,0 days 00:02:17.918677,0.20471808664762922,0.23131051805005753,10,0.24293185981960563,300,0.8658788119772519,COMPLETE
229,0.5143981398676445,2025-01-27 21:47:30.139746,2025-01-27 21:49:50.098948,0 days 00:02:19.959202,0.12077960820148849,0.8954944318212659,100,0.2896856964593396,600,0.7898995857881574,COMPLETE
230,0.5143981398676445,2025-01-27 21:49:50.099753,2025-01-27 21:52:09.460300,0 days 00:02:19.360547,0.6754068749649543,0.7988367166291217,150,0.8988036122488557,60,0.8160370179865483,COMPLETE
231,0.5143981398676445,2025-01-27 21:52:09.461077,2025-01-27 21:54:32.122122,0 days 00:02:22.661045,0.4609913679926904,0.20399810793588224,100,0.3167770162313895,30,0.2997662376053317,COMPLETE
232,0.5143981398676445,2025-01-27 21:54:32.122912,2025-01-27 21:56:54.846299,0 days 00:02:22.723387,0.4279690909983688,0.22222420931495412,100,0.3380018956999335,30,0.32926408421508085,COMPLETE
233,0.5143981398676445,2025-01-27 21:56:54.847119,2025-01-27 21:59:17.365058,0 days 00:02:22.517939,0.4941167678574021,0.17452811678920674,100,0.2845545171326041,30,0.34755817887648793,COMPLETE
234,0.5143981398676445,2025-01-27 21:59:17.365841,2025-01-27 22:01:38.230292,0 days 00:02:20.864451,0.5461203236812371,0.5476392099711869,100,0.2639365331153666,30,0.3275734676686802,COMPLETE
235,0.5143981398676445,2025-01-27 22:01:38.231102,2025-01-27 22:03:58.858973,0 days 00:02:20.627871,0.4129716680024236,0.6802603555006592,100,0.2232589431746586,120,0.1403242203766825,COMPLETE
236,0.5143981398676445,2025-01-27 22:03:58.859771,2025-01-27 22:06:20.732793,0 days 00:02:21.873022,0.7847572842916206,0.14448226669002026,10,0.10351782255196106,300,0.2572800136946619,COMPLETE
237,0.5143981398676445,2025-01-27 22:06:20.733618,2025-01-27 22:08:44.634636,0 days 00:02:23.901018,0.4794061109317075,0.21231291466094088,100,0.3625750025901563,600,0.3148299572983081,COMPLETE
238,0.5143981398676445,2025-01-27 22:08:44.635453,2025-01-27 22:11:05.046546,0 days 00:02:20.411093,0.18799347767775945,0.7547003211332598,150,0.2747870934242554,30,0.6140467648311366,COMPLETE
239,0.5143981398676445,2025-01-27 22:11:05.047351,2025-01-27 22:13:26.213135,0 days 00:02:21.165784,0.4470068710965289,0.4069575329431449,100,0.2991624152626848,120,0.49014019381198326,COMPLETE
240,0.5143981398676445,2025-01-27 22:13:26.213937,2025-01-27 22:15:44.838151,0 days 00:02:18.624214,0.3026175351010404,0.621411734054732,100,0.8182259505788056,300,0.8460373814666301,COMPLETE
241,0.5143981398676445,2025-01-27 22:15:44.838956,2025-01-27 22:18:04.770813,0 days 00:02:19.931857,0.8668603698786125,0.3132116098157667,100,0.49530216009586553,600,0.20881247516701615,COMPLETE
242,0.5143981398676445,2025-01-27 22:18:04.771606,2025-01-27 22:20:27.532827,0 days 00:02:22.761221,0.27759482360968696,0.2659039159306047,100,0.5223553430870248,600,0.5122830846413586,COMPLETE
243,0.5143981398676445,2025-01-27 22:20:27.533638,2025-01-27 22:22:51.227099,0 days 00:02:23.693461,0.3862622167852106,0.2488333386234276,100,0.5080954534068083,600,0.2177910957151492,COMPLETE
244,0.5143981398676445,2025-01-27 22:22:51.227946,2025-01-27 22:25:12.882910,0 days 00:02:21.654964,0.7650420805592141,0.28639887566915495,10,0.3278213386283035,600,0.16318321647311232,COMPLETE
245,0.5143981398676445,2025-01-27 22:25:12.883742,2025-01-27 22:27:34.260960,0 days 00:02:21.377218,0.7319290748467926,0.2989515386815562,100,0.5379568803356031,60,0.1962350238336235,COMPLETE
246,0.5143981398676445,2025-01-27 22:27:34.261802,2025-01-27 22:29:54.342276,0 days 00:02:20.080474,0.8024815919644336,0.5661303166194704,100,0.46569261453246746,600,0.286619435602945,COMPLETE
247,0.5143981398676445,2025-01-27 22:29:54.343083,2025-01-27 22:32:14.483453,0 days 00:02:20.140370,0.8347936353664763,0.332206885101282,150,0.24420901526984398,120,0.24258487446513383,COMPLETE
248,0.5143981398676445,2025-01-27 22:32:14.484231,2025-01-27 22:34:37.013847,0 days 00:02:22.529616,0.7563165872926922,0.18640517695598285,100,0.44211509982474945,300,0.6913634184573728,COMPLETE
249,0.5143981398676445,2025-01-27 22:34:37.014649,2025-01-27 22:36:59.700290,0 days 00:02:22.685641,0.246793603028841,0.2731657376499361,10,0.13165629818342167,600,0.18508454970226249,COMPLETE
250,0.5143981398676445,2025-01-27 22:36:59.701098,2025-01-27 22:39:20.470430,0 days 00:02:20.769332,0.5702389502629165,0.5101501399545383,100,0.5748279344742824,30,0.11515385878389874,COMPLETE
251,0.5143981398676445,2025-01-27 22:39:20.471231,2025-01-27 22:41:40.821287,0 days 00:02:20.350056,0.15851004859713633,0.7201970556076378,100,0.6909325495769643,60,0.6477988798512411,COMPLETE
252,0.5143981398676445,2025-01-27 22:41:40.822091,2025-01-27 22:44:02.621811,0 days 00:02:21.799720,0.8172550862235535,0.12965691045486055,150,0.19650198548664363,300,0.6316601723366131,COMPLETE
253,0.5143981398676445,2025-01-27 22:44:02.622603,2025-01-27 22:46:23.304086,0 days 00:02:20.681483,0.1420348842376388,0.6481026833230936,100,0.22047617094419913,120,0.4567890607182513,COMPLETE
254,0.5143981398676445,2025-01-27 22:46:23.304935,2025-01-27 22:48:46.087049,0 days 00:02:22.782114,0.5192668299754141,0.2951449713196842,10,0.8695130278353211,600,0.4224767474977399,COMPLETE
255,0.5143981398676445,2025-01-27 22:48:46.087842,2025-01-27 22:51:07.722342,0 days 00:02:21.634500,0.17580614972077357,0.44118754906787194,100,0.31247640695119855,600,0.4072233148914261,COMPLETE
256,0.5143981398676445,2025-01-27 22:51:07.723141,2025-01-27 22:53:29.681927,0 days 00:02:21.958786,0.6142690135231439,0.3202211376503207,100,0.4294285853015277,300,0.23365834933956037,COMPLETE
257,0.5143981398676445,2025-01-27 22:53:29.682736,2025-01-27 22:55:51.814196,0 days 00:02:22.131460,0.7193666981102863,0.24044768912525516,10,0.61719470862998,120,0.3035056281912201,COMPLETE
258,0.5143981398676445,2025-01-27 22:55:51.815027,2025-01-27 22:58:10.469839,0 days 00:02:18.654812,0.897633441786038,0.6909940310595611,150,0.11636633783539871,30,0.34120338516731696,COMPLETE
259,0.5143981398676445,2025-01-27 22:58:10.470657,2025-01-27 23:00:30.250312,0 days 00:02:19.779655,0.8473301006726734,0.4673823876061456,100,0.7741754432696775,60,0.37673759855887806,COMPLETE
260,0.5143981398676445,2025-01-27 23:00:30.251111,2025-01-27 23:02:51.654283,0 days 00:02:21.403172,0.2096279073930064,0.5844182630833078,100,0.4827914809220703,600,0.27088946418928445,COMPLETE
261,0.5143981398676445,2025-01-27 23:02:51.655076,2025-01-27 23:05:11.952181,0 days 00:02:20.297105,0.4049013209739541,0.7383102294253964,100,0.7364845078864779,300,0.7309948686587561,COMPLETE
262,0.5143981398676445,2025-01-27 23:05:11.952966,2025-01-27 23:07:34.261644,0 days 00:02:22.308678,0.6929853963926421,0.22309476457301433,10,0.4053266177627858,120,0.5006041709761483,COMPLETE
263,0.5143981398676445,2025-01-27 23:07:34.262418,2025-01-27 23:09:57.975559,0 days 00:02:23.713141,0.3451221387511867,0.15636697650964423,100,0.6674948241266457,600,0.5951457105146817,COMPLETE
264,0.5143981398676445,2025-01-27 23:09:57.976385,2025-01-27 23:12:21.338960,0 days 00:02:23.362575,0.3696119338674462,0.10107556686652351,150,0.18035768711775327,300,0.47467395171285126,COMPLETE
265,0.5143981398676445,2025-01-27 23:12:21.339794,2025-01-27 23:14:42.392152,0 days 00:02:21.052358,0.10386425485169021,0.2035921096382271,100,0.1462543973087063,120,0.762734035288184,COMPLETE
266,0.5143981398676445,2025-01-27 23:14:42.392954,2025-01-27 23:17:00.246864,0 days 00:02:17.853910,0.19237980731276558,0.34804718318197675,100,0.24340723554396615,30,0.8806251773151135,COMPLETE
267,0.5143981398676445,2025-01-27 23:17:00.247699,2025-01-27 23:19:21.638006,0 days 00:02:21.390307,0.1255875061188005,0.49120466250655354,10,0.3485269584572896,60,0.21536251400468528,COMPLETE
268,0.5143981398676445,2025-01-27 23:19:21.638817,2025-01-27 23:21:42.258747,0 days 00:02:20.619930,0.644241445546303,0.6756830275944469,100,0.8387756098916835,600,0.1695356417877689,COMPLETE
269,0.5143981398676445,2025-01-27 23:21:42.259555,2025-01-27 23:24:02.414069,0 days 00:02:20.154514,0.31450252139203955,0.6340647698264191,150,0.10034604535431123,120,0.44010959637240016,COMPLETE
270,0.5143981398676445,2025-01-27 23:24:02.414842,2025-01-27 23:26:23.986970,0 days 00:02:21.572128,0.23739697520190828,0.5312123904591901,100,0.2278504109619413,300,0.12847557604462034,COMPLETE
271,0.5143981398676445,2025-01-27 23:26:23.987765,2025-01-27 23:28:41.949317,0 days 00:02:17.961552,0.42945136992606525,0.2833350543607129,10,0.5487519538379193,600,0.8570881845142284,COMPLETE
272,0.5143981398676445,2025-01-27 23:28:41.950136,2025-01-27 23:31:03.076135,0 days 00:02:21.125999,0.5932136060837038,0.39601978479806993,100,0.2667788426986359,30,0.3602745858641898,COMPLETE
273,0.5143981398676445,2025-01-27 23:31:03.077093,2025-01-27 23:33:22.423909,0 days 00:02:19.346816,0.8791588160828699,0.829414123585362,100,0.3021160451751271,60,0.5525892642708644,COMPLETE
274,0.5143981398676445,2025-01-27 23:33:22.424714,2025-01-27 23:35:43.284242,0 days 00:02:20.859528,0.17295098575918272,0.7054776473586819,150,0.377257515518729,120,0.574076283741167,COMPLETE
275,0.5143981398676445,2025-01-27 23:35:43.285029,2025-01-27 23:38:05.949838,0 days 00:02:22.664809,0.6698847569264013,0.1873945205109044,100,0.20438670988583826,300,0.2528667346124484,COMPLETE
276,0.5143981398676445,2025-01-27 23:38:05.950654,2025-01-27 23:40:28.165393,0 days 00:02:22.214739,0.21936401957605173,0.37317072925229816,10,0.16614246929715373,600,0.14427091798921093,COMPLETE
277,0.5143981398676445,2025-01-27 23:40:28.166215,2025-01-27 23:42:49.306928,0 days 00:02:21.140713,0.7890706900421267,0.2586911773325061,100,0.5181961676849396,120,0.7030281623380474,COMPLETE
278,0.5143981398676445,2025-01-27 23:42:49.307713,2025-01-27 23:45:13.233049,0 days 00:02:23.925336,0.15246879765210009,0.23619561039250642,100,0.45430684618205097,300,0.3192926511856646,COMPLETE
279,0.5143981398676445,2025-01-27 23:45:13.233864,2025-01-27 23:47:33.686943,0 days 00:02:20.453079,0.5533916566720283,0.4584567234765002,150,0.18480931244800125,600,0.6719816053300587,COMPLETE
280,0.5143981398676445,2025-01-27 23:47:33.687758,2025-01-27 23:49:54.160159,0 days 00:02:20.472401,0.7044793585952421,0.6092037501669046,100,0.7140622507861762,30,0.5303528843565056,COMPLETE
281,0.5143981398676445,2025-01-27 23:49:54.160978,2025-01-27 23:52:14.894602,0 days 00:02:20.733624,0.26654955899333754,0.8680081520363659,10,0.5853778343062807,60,0.19648694937344863,COMPLETE
282,0.5143981398676445,2025-01-27 23:52:14.895420,2025-01-27 23:54:35.533491,0 days 00:02:20.638071,0.4667129097401667,0.6577665735091791,100,0.2565466002045099,120,0.3893612655333665,COMPLETE
283,0.5143981398676445,2025-01-27 23:54:35.534264,2025-01-27 23:56:53.522596,0 days 00:02:17.988332,0.32977557654507905,0.8130926654344791,100,0.2857288901910095,300,0.8994919461384469,COMPLETE
284,0.5143981398676445,2025-01-27 23:56:53.523480,2025-01-27 23:59:13.874389,0 days 00:02:20.350909,0.3953949653955047,0.7649545858442526,100,0.3250003967861463,600,0.6559304169733078,COMPLETE
285,0.5143981398676445,2025-01-27 23:59:13.875174,2025-01-28 00:01:32.971207,0 days 00:02:19.096033,0.13304401616000755,0.16992419399544914,10,0.12168610412984164,300,0.8354326301083776,COMPLETE
286,0.5143981398676445,2025-01-28 00:01:32.972034,2025-01-28 00:03:54.505628,0 days 00:02:21.533594,0.7353268104855695,0.20721743541467236,150,0.1348013955828399,120,0.28437514597745445,COMPLETE
287,0.5143981398676445,2025-01-28 00:03:54.506415,2025-01-28 00:06:17.497771,0 days 00:02:22.991356,0.5033391460509754,0.3066324096699864,100,0.3925121605564895,600,0.29839659369243426,COMPLETE
288,0.5143981398676445,2025-01-28 00:06:17.498606,2025-01-28 00:08:37.742554,0 days 00:02:20.243948,0.17952158874291435,0.7271418208941413,100,0.20713178028340995,30,0.6016937507245999,COMPLETE
289,0.5143981398676445,2025-01-28 00:08:37.743362,2025-01-28 00:10:58.031402,0 days 00:02:20.288040,0.19898913632399368,0.7915503060097113,10,0.23591039413842857,60,0.7428177622489284,COMPLETE
290,0.5143981398676445,2025-01-28 00:10:58.032209,2025-01-28 00:13:21.960736,0 days 00:02:23.928527,0.5746437468488129,0.13293211332921018,100,0.49528049462767365,300,0.4324643760221177,COMPLETE
291,0.5143981398676445,2025-01-28 00:13:21.961596,2025-01-28 00:15:41.787772,0 days 00:02:19.826176,0.5345251045365632,0.413983084561874,150,0.21673941303755612,120,0.7859645328578848,COMPLETE
292,0.5143981398676445,2025-01-28 00:15:41.788598,2025-01-28 00:18:03.611444,0 days 00:02:21.822846,0.29391579769623905,0.48254530070320834,100,0.41732031127663993,600,0.18469952253933086,COMPLETE
293,0.5143981398676445,2025-01-28 00:18:03.612248,2025-01-28 00:20:25.631801,0 days 00:02:22.019553,0.38020714352563806,0.4327152674210028,100,0.5358572211044601,600,0.15735172119101096,COMPLETE
294,0.5143981398676445,2025-01-28 00:20:25.632603,2025-01-28 00:22:48.744896,0 days 00:02:23.112293,0.4467981025882512,0.22369149007206895,10,0.1899913112915394,300,0.40199422242024396,COMPLETE
295,0.5143981398676445,2025-01-28 00:22:48.745716,2025-01-28 00:25:09.664178,0 days 00:02:20.918462,0.16196825109383164,0.5593608258490887,100,0.3510938939039438,120,0.4847753840755838,COMPLETE
296,0.5143981398676445,2025-01-28 00:25:09.664986,2025-01-28 00:27:29.726283,0 days 00:02:20.061297,0.6878869015294444,0.5218547718345193,150,0.14892824701964055,60,0.5038901091433672,COMPLETE
297,0.5143981398676445,2025-01-28 00:27:29.727084,2025-01-28 00:29:51.725159,0 days 00:02:21.998075,0.656944547686016,0.3370627621529534,100,0.4659479060479192,600,0.22912077464783903,COMPLETE
298,0.5143981398676445,2025-01-28 00:29:51.725940,2025-01-28 00:32:14.098398,0 days 00:02:22.372458,0.36207450911020894,0.2661448732107047,100,0.2727468233908774,30,0.12287163009507579,COMPLETE
299,0.5143981398676445,2025-01-28 00:32:14.099210,2025-01-28 00:34:34.313619,0 days 00:02:20.214409,0.872043609869991,0.28573046301278365,10,0.8571025146475736,300,0.32851383615324214,COMPLETE
